full_name,field,truncated_field,band,chip,coadd_path,ecsv_path,discoverydate,EXPTIMEE,DITHTYP,DITHRAD,DITH_REP,NINT,ROTOFF,RA,DEC,psfS_CM,aperS_CM,autoS_CM,Radius,SNR,Elongation,Distance,Separation,Survey_Crsmtch,Survey Crsmtch,aperMag,autoMag,aperMag_Err,psfMag_Err,autoME_CM,apMag,psfMag,Mag_Err_Crsmtch,Mag_Err,apMag2,psfME_CM,Mag,apMag_Err,aperME_CM,apMag2_Err,autoMag_Err,field_date,days_since_discovery,role,ref_coadd_path,ref_field,ref_chip,ref_autoMag,ref_autoMag_Err,ref_psfMag,ref_psfMag_Err,ref_aperMag,ref_aperMag_Err,ref_days_since_discovery,ref_autoS_CM,ref_psfS_CM,ref_aperS_CM,objid,name_prefix,name,ra,declination,redshift,typeid,type,reporting_groupid,reporting_group,source_groupid,source_group,discoverymag,discmagfilter,filter,reporters,time_received,internal_names,Discovery_ADS_bibcode,Class_ADS_bibcodes,creationdate,lastmodified,status,edge,px_from_edge,mag_dif,sci_ref_dif,average_sci_mag,b
SN2024ugv,field19254-2024-08-18,field19254,J,C3,/mnt/photometry/SN2024ugv/field19254-2024-08-18/J/stack/coadd.Open-J.01573871-01573907.C3.fits,/mnt/photometry/SN2024ugv/field19254-2024-08-18/J/stack/GRB_J_C3_Data_2MASS_01573907.ecsv,2024-08-28,8.58,Circle,60.0,1,10,9223372036854775807:9223372036854775807:000NaN,68.73409,11.95861,1.0,1.0,2.0,2.21,47.48,1.938,2.51843,1.40699,,,17.59,16.473,0.039,0.034,0.968,,17.369,,,,0.073,,,-0.148,,0.039,2024-08-18,-10,sci,['/mnt/photometry/SN2024ugv/field19254-2026-01-11/J/stack/coadd.Open-J.03362577-03362613.C3.fits'],['field19254-2026-01-11'],['C3'],[16.512],[0.045],[17.62],[0.05],[17.679],[0.048],[501],[2.0],[1.0],[1.0],161073,SN,2024ugv,68.73470296,11.95896406,0.0328,13.0,SN IIn,48,ZTF,48.0,ZTF,20.1223,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",9/2/24 11:16,"ZTF24abeywka, ATLAS24ocj, GOTO24ggs, PS24lvz",2024TNSTR3249....1S,"2024TNSCR4007....1P, 2026TNSCR1362....1U",9/2/24 11:16,3/31/26 0:05,,False,1922.3256100906424,0.8960000000000008,-0.06400000000000006,17.0315,-23.499799391580446
AT2025admr,field13522-2025-11-13,field13522,J,C2,/mnt/photometry/AT2025admr/field13522-2025-11-13/J/stack/coadd.Open-J.03186975-03187074.C2.fits,/mnt/photometry/AT2025admr/field13522-2025-11-13/J/stack/GRB_J_C2_Data_VHS_03187074.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,344.43835,-9.01316,0.0,0.0,0.0,1.47,22.8,1.043,0.16073,-1.0,,,18.705,18.128,0.059,0.047,99.0,,18.731,,,,99.0,,,99.0,,0.068,2025-11-13,-1,sci,['/mnt/photometry/AT2025admr/field13522-2025-11-17/J/stack/coadd.Open-J.03201745-03201844.C2.fits'],['field13522-2025-11-17'],['C2'],[18.422],[0.122],[18.54],[0.19],[18.981],[0.162],[3],[0.0],[0.0],[0.0],192693,AT,2025admr,344.4383893,-9.013183706,,,,135,GW-MMADS,135.0,GW-MMADS,20.275,23.0,i,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,"A202511142257452m090047, PS25mxy",2025TNSTR4589....1H,,11/15/25 21:59,2/3/26 17:36,,False,1513.9099696388685,0.6030000000000015,-0.2850000000000019,18.4165,-57.4350293608511
AT2025ably,field12662-2025-10-16,field12662,J,C3,/mnt/photometry/AT2025ably/field12662-2025-10-16/J/stack/coadd.Open-J.03096092-03096128.C3.fits,/mnt/photometry/AT2025ably/field12662-2025-10-16/J/stack/GRB_J_C3_Data_VHS_03096128.ecsv,2025-10-02,8.58,Circle,60.0,1,10,48.0,68.43529,-12.03617,2.0,2.0,2.0,1.99,81.69,1.633,2.7642,0.24522,,,17.012,16.019,0.018,0.027,1.157,,17.011,,,,0.164,,,0.163,,0.02,2025-10-16,14,sci,['/mnt/photometry/AT2025ably/field12662-2026-01-11/J/stack/coadd.Open-J.03362537-03362573.C3.fits'],['field12662-2026-01-11'],['C3'],[16.011],[0.027],[17.008],[0.033],[17.023],[0.022],[101],[2.0],[2.0],[2.0],191279,AT,2025ably,68.43421903,-12.03578337,,,,59,GOTO,59.0,GOTO,19.97,120.0,L,"D. O'Neill, K. Ackley, M. Dyer, J. Lyman, K. Ulaczyk, D. Steeghs, D. Galloway, V. Dhillon, P. O'Brien, G. Ramsay, K. Noysena, R. Kotak, R. Breton, J. Casares, L. Nuttall, B. Godson, T. Killestein, A. Kumar, M. Pursiainen, on behalf of GOTO collaboration",10/24/25 9:21,"GOTO25iza, PS25lzq",2025TNSTR4270....1O,,10/24/25 9:21,12/31/25 15:49,,False,1739.2623429103014,0.9920000000000009,-0.0015000000000000568,16.5155,-36.25253530237022
SN2025vjb,field11089-2025-08-06,field11089,J,C1,/mnt/photometry/SN2025vjb/field11089-2025-08-06/J/stack/coadd.Open-J.02806274-02806310.C1.fits,/mnt/photometry/SN2025vjb/field11089-2025-08-06/J/stack/GRB_J_C1_Data_2MASS_02806310.ecsv,2025-08-23,8.58,Circle,60.0,1,10,48.0,16.64582,-16.91182,3.0,3.0,3.0,2.79,30.85,3.456,1.79239,-1.0,,,18.818,17.224,0.054,0.076,99.0,,19.104,,,,99.0,,,99.0,,0.042,2025-08-06,-17,sci,['/mnt/photometry/SN2025vjb/field11089-2025-12-13/J/stack/coadd.Open-J.03287650-03287686.C1.fits'],['field11089-2025-12-13'],['C1'],[17.19],[0.056],[18.752],[0.077],[18.731],[0.077],[112],[0.0],[0.0],[0.0],186998,SN,2025vjb,16.64598452,-16.91129655,0.09,3.0,SN Ia,48,ZTF,48.0,ZTF,20.005,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",8/25/25 10:45,"ZTF25ablfisj, ATLAS25kqv, GOTO25gqi, PS25hnk",2025TNSTR3371....1S,2025TNSCR3714....1S,8/25/25 10:45,12/31/25 15:28,,False,1088.7549915268964,1.879999999999999,0.06049999999999933,18.021,-79.42596523491297
AT2025uvl,field10496-2025-09-02,field10496,J,C2,/mnt/photometry/AT2025uvl/field10496-2025-09-02/J/stack/coadd.Open-J.02937221-02937257.C2.fits,/mnt/photometry/AT2025uvl/field10496-2025-09-02/J/stack/GRB_J_C2_Data_VHS_02937257.ecsv,2025-08-17,8.58,Circle,60.0,1,10,48.0,23.36762,-19.50141,1.0,1.0,2.0,1.95,17.42,1.613,1.28996,0.72705,,,18.845,17.944,0.1,0.199,1.085,,19.167,,,,-0.137,,,0.185,,0.098,2025-09-02,16,sci,['/mnt/photometry/AT2025uvl/field10496-2025-12-13/J/stack/coadd.Open-J.03287430-03287466.C2.fits'],['field10496-2025-12-13'],['C2'],[17.935],[0.107],[19.735],[0.16],[19.109],[0.108],[118],[2.0],[2.0],[1.0],186644,AT,2025uvl,23.36726845,-19.50160505,,,,74,ALeRCE,48.0,ZTF,20.6442,110.0,g,"A. Munoz-Arancibia, F.E. Bauer, G. Pignata, F. Forster, A. Mourao, S. Jurado, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, F. Andrades, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",8/21/25 17:50,"ZTF25abjjwiz, GOTO25gfg, PS25ljp",2025TNSTR3295....1M,,8/21/25 17:50,12/31/25 0:47,,False,650.1202569591646,1.2230000000000025,-0.12750000000000128,18.3945,-78.02442414776213
AT2025aayv,field8786-2025-11-03,field8786,J,C1,/mnt/photometry/AT2025aayv/field8786-2025-11-03/J/stack/coadd.Open-J.03159535-03159571.C1.fits,/mnt/photometry/AT2025aayv/field8786-2025-11-03/J/stack/GRB_J_C1_Data_VHS_03159571.ecsv,2025-10-19,8.58,Circle,60.0,1,10,48.0,64.40618,-26.37644,2.0,1.0,2.0,3.58,50.2,1.81,1.1764,0.23174,,,18.347,15.939,0.048,0.082,2.463,,18.792,,,,-0.39,,,0.054,,0.033,2025-11-03,15,sci,['/mnt/photometry/AT2025aayv/field8786-2026-01-11/J/stack/coadd.Open-J.03362257-03362293.C1.fits'],['field8786-2026-01-11'],['C1'],[17.25],[0.084],[18.293],[0.081],[18.286],[0.072],[84],[0.0],[0.0],[0.0],190937,AT,2025aayv,64.40675323,-26.37652642,,,,18,ATLAS,18.0,ATLAS,18.89,71.0,cyan,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), M. R. Alarcón, J. Licandro, P. Nichita (IAC), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill, P. J. Broda (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa, J. Tweddle (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",10/20/25 7:17,"ATLAS25myh, GOTO25iut, , ZTF25acjvlfp, PS25kvm",2025TNSTR4197....1T,,10/20/25 7:17,12/30/25 21:29,,False,921.9159471475332,2.8530000000000015,-0.625,17.143,-44.55394318856081
AT2025admd,field13211-2025-11-13,field13211,J,C4,/mnt/photometry/AT2025admd/field13211-2025-11-13/J/stack/coadd.Open-J.03186205-03186304.C4.fits,/mnt/photometry/AT2025admd/field13211-2025-11-13/J/stack/GRB_J_C4_Data_VHS_03186304.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,345.86299,-11.03368,1.0,2.0,2.0,1.95,33.18,1.957,1.71002,1.9279,,,18.249,17.105,0.06,0.139,0.526,,17.745,,,,-0.113,,,-0.617,,0.044,2025-11-13,-1,sci,['/mnt/photometry/AT2025admd/field13211-2025-11-17/J/stack/coadd.Open-J.03200975-03201074.C4.fits'],['field13211-2025-11-17'],['C4'],[nan],[nan],[nan],[nan],[nan],[nan],[3],[nan],[nan],[nan],192679,AT,2025admd,345.863208,-11.034136,,,,135,GW-MMADS,135.0,GW-MMADS,20.5654,23.0,i,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,"A202511142303272m110203, GOTO25kem, , PS25myg",2025TNSTR4589....1H,,11/15/25 21:59,12/27/25 17:37,,True,262.4799414327638,0.6400000000000006,,17.677,-59.764603595367056
AT2025abwa,field10817-2025-10-05,field10817,J,C3,/mnt/photometry/AT2025abwa/field10817-2025-10-05/J/stack/coadd.Open-J.03054128-03054164.C3.fits,/mnt/photometry/AT2025abwa/field10817-2025-10-05/J/stack/GRB_J_C3_Data_VHS_03054164.ecsv,2025-10-24,8.58,Circle,60.0,1,10,48.0,50.15026,-18.60165,0.0,0.0,0.0,1.22,8.58,1.983,1.90748,-1.0,,,19.35,19.033,0.141,0.125,99.0,,19.434,,,,99.0,,,99.0,,0.135,2025-10-05,-19,sci,['/mnt/photometry/AT2025abwa/field10817-2026-01-10/J/stack/coadd.Open-J.03361761-03361797.C3.fits'],['field10817-2026-01-10'],['C3'],[nan],[nan],[nan],[nan],[nan],[nan],[78],[nan],[nan],[nan],191568,AT,2025abwa,50.15077011,-18.6018707,,,,18,ATLAS,18.0,ATLAS,20.222,73.0,wide,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), M. R. Alarcón, J. Licandro, P. Nichita (IAC), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill, P. J. Broda (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa, J. Tweddle (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",10/29/25 10:00,"ATLAS25nlf, PS25ika",2025TNSTR4342....1T,,10/29/25 10:00,11/16/25 21:05,,False,513.2600085609229,0.4009999999999998,,19.1915,-55.03600804421777
AT2025adqz,field5346-2025-11-13,field5346,J,C3,/mnt/photometry/AT2025adqz/field5346-2025-11-13/J/stack/coadd.Open-J.03187745-03187844.C3.fits,/mnt/photometry/AT2025adqz/field5346-2025-11-13/J/stack/GRB_J_C3_Data_VHS_03187844.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,7.73148,-41.67168,3.0,3.0,0.0,1.1,11.77,1.298,0.24635,-1.0,,,19.628,19.482,0.107,0.09,99.0,,19.633,,,,99.0,,,99.0,,0.144,2025-11-13,-1,sci,['/mnt/photometry/AT2025adqz/field5346-2025-11-17/J/stack/coadd.Open-J.03202614-03202713.C3.fits'],['field5346-2025-11-17'],['C3'],[nan],[nan],[nan],[nan],[nan],[nan],[3],[nan],[nan],[nan],192805,AT,2025adqz,7.731546238,-41.67173373,,,,135,GW-MMADS,135.0,GW-MMADS,22.8744,21.0,g,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,T202511140030556m414018,2025TNSTR4589....1H,,11/15/25 22:01,11/15/25 22:01,,False,529.124051095825,0.1509999999999998,,19.555,-74.65149344701253
AT2025adqr,field7362-2025-11-13,field7362,J,C3,/mnt/photometry/AT2025adqr/field7362-2025-11-13/J/stack/coadd.Open-J.03186315-03186414.C3.fits,/mnt/photometry/AT2025adqr/field7362-2025-11-13/J/stack/GRB_J_C3_Data_VIKING_03186414.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,2.9151,-32.63156,2.0,1.0,2.0,1.38,57.83,1.4,0.9626,0.11457,,,17.466,17.019,0.025,0.018,0.511,,17.247,,,,0.282,,,0.063,,0.027,2025-11-13,-1,sci,['/mnt/photometry/AT2025adqr/field7362-2025-11-17/J/stack/coadd.Open-J.03201085-03201184.C3.fits'],['field7362-2025-11-17'],['C3'],[nan],[nan],[nan],[nan],[nan],[nan],[3],[nan],[nan],[nan],192797,AT,2025adqr,2.914781272,-32.63158725,,,,135,GW-MMADS,135.0,GW-MMADS,21.7638,23.0,i,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,T202511140011395m323754,2025TNSTR4589....1H,,11/15/25 22:01,11/15/25 22:01,,False,405.53734549860815,0.22800000000000153,,17.2425,-79.46384206103022
AT2025adqc,field6072-2025-11-17,field6072,J,C4,/mnt/photometry/AT2025adqc/field6072-2025-11-17/J/stack/coadd.Open-J.03201921-03202020.C4.fits,/mnt/photometry/AT2025adqc/field6072-2025-11-17/J/stack/GRB_J_C4_Data_2MASS_03202020.ecsv,2025-11-15,28.6,Random,20.0,1,10,48.0,3.73055,-38.45706,1.0,1.0,2.0,1.84,35.97,1.417,3.56669,0.42204,,,17.661,16.992,0.043,0.031,0.42,,17.432,,,,-0.019,,,-0.248,,0.045,2025-11-17,2,sci,"['/mnt/photometry/AT2025adqc/field6072-2025-11-13/J/stack/coadd.Open-J.03190147-03190246.C4.fits', '/mnt/photometry/AT2025adqc/field6072-2024-09-03/J/stack/coadd.Open-J.01637330-01637366.C4.fits']","['field6072-2025-11-13', 'field6072-2024-09-03']","['C4', 'C4']","[17.005, 16.937]","[0.032, 0.074]","[17.431, 17.138]","[0.025, 0.049]","[17.603, nan]","[0.032, nan]","[-2, -438]","[2.0, nan]","[1.0, nan]","[1.0, nan]",192782,AT,2025adqc,3.730087195,-38.45798291,,,,135,GW-MMADS,135.0,GW-MMADS,21.9905,23.0,i,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,C202511140014552m382729,2025TNSTR4589....1H,,11/15/25 22:01,11/15/25 22:01,,False,498.21834003685694,0.4399999999999977,0.03950000000000031,17.326500000000003,-76.06298837859049
AT2025adpu,field7097-2025-11-13,field7097,J,C3,/mnt/photometry/AT2025adpu/field7097-2025-11-13/J/stack/coadd.Open-J.03187305-03187404.C3.fits,/mnt/photometry/AT2025adpu/field7097-2025-11-13/J/stack/GRB_J_C3_Data_VIKING_03187404.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,2.54731,-33.43659,2.0,1.0,2.0,1.24,9.3,2.768,3.35686,0.5689,,,19.928,19.676,0.151,0.124,0.604,,19.761,,,,0.52,,,0.353,,0.161,2025-11-13,-1,sci,['/mnt/photometry/AT2025adpu/field7097-2025-11-17/J/stack/coadd.Open-J.03202031-03202130.C3.fits'],['field7097-2025-11-17'],['C3'],[nan],[nan],[nan],[nan],[nan],[nan],[3],[nan],[nan],[nan],192774,AT,2025adpu,2.548331424,-33.43696568,,,,135,GW-MMADS,135.0,GW-MMADS,21.6968,23.0,i,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,T202511140010116m332613,2025TNSTR4589....1H,,11/15/25 22:00,11/15/25 22:00,,False,635.2254255669086,0.08500000000000085,,19.802,-78.7855204984165
AT2025adpt,field7095-2025-11-13,field7095,J,C2,/mnt/photometry/AT2025adpt/field7095-2025-11-13/J/stack/coadd.Open-J.03185765-03185864.C2.fits,/mnt/photometry/AT2025adpt/field7095-2025-11-13/J/stack/GRB_J_C2_Data_VIKING_03185864.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,0.96106,-33.20463,2.0,1.0,2.0,1.35,19.2,1.206,3.05151,0.27013,,,18.851,18.358,0.076,0.062,0.497,,18.657,,,,0.197,,,0.004,,0.09,2025-11-13,-1,sci,['/mnt/photometry/AT2025adpt/field7095-2025-11-17/J/stack/coadd.Open-J.03200535-03200634.C2.fits'],['field7095-2025-11-17'],['C2'],[18.369],[0.113],[18.126],[0.191],[18.767],[0.114],[3],[2.0],[2.0],[1.0],192773,AT,2025adpt,0.961726099,-33.20527461,,,,135,GW-MMADS,135.0,GW-MMADS,21.3774,21.0,g,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,T202511140003508m331219,2025TNSTR4589....1H,,11/15/25 22:00,11/15/25 22:00,,False,647.3466158659608,0.2989999999999995,0.0365000000000002,18.6045,-77.74933985712757
AT2025adpp,field4439-2025-11-13,field4439,J,C1,/mnt/photometry/AT2025adpp/field4439-2025-11-13/J/stack/coadd.Open-J.03186095-03186194.C1.fits,/mnt/photometry/AT2025adpp/field4439-2025-11-13/J/stack/GRB_J_C1_Data_VHS_03186194.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,14.49628,-45.55402,2.0,2.0,2.0,2.74,127.85,3.275,2.00935,0.19208,,,16.886,15.328,0.018,0.037,1.848,,16.757,,,,0.42,,,0.291,,0.009,2025-11-13,-1,sci,['/mnt/photometry/AT2025adpp/field4439-2025-11-17/J/stack/coadd.Open-J.03200865-03200964.C1.fits'],['field4439-2025-11-17'],['C1'],[15.397],[0.046],[16.586],[0.051],[16.722],[0.065],[3],[2.0],[2.0],[2.0],192769,AT,2025adpp,14.49684245,-45.5544136,,,,135,GW-MMADS,135.0,GW-MMADS,21.5383,21.0,g,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,T202511140057592m453316,2025TNSTR4589....1H,,11/15/25 22:00,11/15/25 22:00,,False,2042.0963000123538,1.429000000000002,0.04749999999999854,16.107,-71.40464875877298
AT2025adoj,field5349-2025-11-13,field5349,J,C3,/mnt/photometry/AT2025adoj/field5349-2025-11-13/J/stack/coadd.Open-J.03189487-03189586.C3.fits,/mnt/photometry/AT2025adoj/field5349-2025-11-13/J/stack/GRB_J_C3_Data_VHS_03189586.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,11.56804,-41.79473,0.0,0.0,0.0,0.99,10.21,1.073,2.09931,-1.0,,,19.063,19.119,0.137,0.214,99.0,,19.276,,,,99.0,,,99.0,,0.131,2025-11-13,-1,sci,['/mnt/photometry/AT2025adoj/field5349-2025-11-17/J/stack/coadd.Open-J.03204165-03204264.C3.fits'],['field5349-2025-11-17'],['C3'],[19.424],[0.21],[19.337],[0.146],[19.314],[0.16],[3],[1.0],[1.0],[1.0],192737,AT,2025adoj,11.56862673,-41.79434556,,,,135,GW-MMADS,135.0,GW-MMADS,21.6613,23.0,i,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,C202511140046165m414740,2025TNSTR4589....1H,,11/15/25 22:00,11/15/25 22:00,,True,192.15418526641952,0.15700000000000003,-0.27800000000000047,19.091,-75.1352231013222
AT2025adnp,field4440-2025-11-17,field4440,J,C3,/mnt/photometry/AT2025adnp/field4440-2025-11-17/J/stack/coadd.Open-J.03202141-03202383.C3.fits,/mnt/photometry/AT2025adnp/field4440-2025-11-17/J/stack/GRB_J_C3_Data_VHS_03202383.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,15.97434,-46.4184,1.0,1.0,2.0,2.31,14.45,1.297,3.374,0.97655,,,19.246,18.364,0.109,0.084,0.705,,18.925,,,,0.144,,,-0.177,,0.09,2025-11-17,3,sci,['/mnt/photometry/AT2025adnp/field4440-2025-11-13/J/stack/coadd.Open-J.03187195-03187294.C3.fits'],['field4440-2025-11-13'],['C3'],[18.487],[0.095],[19.006],[0.073],[19.465],[0.097],[-1],[2.0],[1.0],[2.0],192717,AT,2025adnp,15.97305871,-46.41871986,,,,135,GW-MMADS,135.0,GW-MMADS,22.8248,21.0,g,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,T202511140103535m462507,2025TNSTR4589....1H,,11/15/25 22:00,11/15/25 22:00,,False,541.5258237346259,0.5609999999999999,-0.17099999999999937,18.805,-70.4450355572595
AT2025admu,field7097-2025-11-17,field7097,J,C3,/mnt/photometry/AT2025admu/field7097-2025-11-17/J/stack/coadd.Open-J.03202031-03202130.C3.fits,/mnt/photometry/AT2025admu/field7097-2025-11-17/J/stack/GRB_J_C3_Data_VIKING_03202130.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,2.95378,-33.92152,0.0,0.0,0.0,0.68,5.3,2.937,0.95605,-1.0,,,19.177,19.781,0.23,0.201,99.0,,19.115,,,,99.0,,,99.0,,0.265,2025-11-17,3,sci,['/mnt/photometry/AT2025admu/field7097-2025-11-13/J/stack/coadd.Open-J.03187305-03187404.C3.fits'],['field7097-2025-11-13'],['C3'],[18.635],[0.145],[18.897],[0.111],[19.145],[0.121],[-1],[1.0],[1.0],[1.0],192696,AT,2025admu,2.953946205,-33.92129447,,,,135,GW-MMADS,135.0,GW-MMADS,22.7355,21.0,g,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,A202511140011489m335517,2025TNSTR4589....1H,,11/15/25 21:59,11/15/25 21:59,,True,264.6316733324775,0.6660000000000004,0.5889999999999986,19.479,-78.79596991577704
AT2025admo,field4659-2025-11-13,field4659,J,C4,/mnt/photometry/AT2025admo/field4659-2025-11-13/J/stack/coadd.Open-J.03186865-03186964.C4.fits,/mnt/photometry/AT2025admo/field4659-2025-11-13/J/stack/GRB_J_C4_Data_VHS_03186964.ecsv,2025-11-14,28.6,Random,20.0,1,10,48.0,13.87475,-44.80094,1.0,1.0,2.0,2.41,18.13,2.486,2.24167,0.75832,,,18.921,17.642,0.1,0.152,1.321,,18.75,,,,0.212,,,0.042,,0.09,2025-11-13,-1,sci,['/mnt/photometry/AT2025admo/field4659-2025-11-17/J/stack/coadd.Open-J.03201635-03201734.C4.fits'],['field4659-2025-11-17'],['C4'],[18.368],[0.14],[18.839],[0.166],[18.784],[0.123],[3],[2.0],[1.0],[1.0],192690,AT,2025admo,13.87394915,-44.80119991,,,,135,GW-MMADS,135.0,GW-MMADS,22.2291,23.0,i,"Xander J. Hall (CMU), Tomás Cabrera (CMU), Lei Hu (CMU), Antonella Palmese (CMU), Igor Andreoni (UMD), Brendan O’Connor (CMU), Robert Stein (Caltech), Michael Coughlin (UMN), Theo Jegou Du Laz (Caltech), Keerthi Kunnumkai (CMU), on behalf of GW-MMADS",11/15/25 21:59,C202511140055297m444804,2025TNSTR4589....1H,,11/15/25 21:59,11/15/25 21:59,,True,301.24652185554805,1.1080000000000005,-0.2944999999999993,18.2815,-72.17874541758343
